0 verbose cli D:\Node.js\node.exe D:\Node.js\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.13.1
3 silly config load:file:D:\Node.js\node_modules\npm\npmrc
4 silly config load:file:D:\portfolio-web\portfolio-management-system\portfolio-management-system\.npmrc
5 silly config load:file:C:\Users\Rhesa Tsaqif\.npmrc
6 silly config load:file:C:\Users\Rhesa Tsaqif\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_cache\_logs\2026-06-09T15_07_08_687Z-
10 verbose logfile D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_cache\_logs\2026-06-09T15_07_08_687Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
16 silly reify moves {}
17 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@tailwindcss\oxide-wasm32-wasi
18 silly reify mark deleted [
18 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
19 silly audit   '@esbuild/win32-arm64': [ '0.18.20', '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/win32-ia32': [ '0.18.20', '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/win32-x64': [ '0.18.20', '0.28.0', '0.25.12' ],
19 silly audit   esbuild: [ '0.18.20', '0.25.12', '0.28.0' ],
19 silly audit   '@esbuild-kit/esm-loader': [ '2.6.5' ],
19 silly audit   '@esbuild/aix-ppc64': [ '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/netbsd-arm64': [ '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/openbsd-arm64': [ '0.28.0', '0.25.12' ],
19 silly audit   '@esbuild/openharmony-arm64': [ '0.28.0', '0.25.12' ],
19 silly audit   '@exodus/bytes': [ '1.15.1' ],
19 silly audit   '@faker-js/faker': [ '10.4.0' ],
19 silly audit   '@floating-ui/core': [ '1.7.5' ],
19 silly audit   '@floating-ui/dom': [ '1.7.6' ],
19 silly audit   '@floating-ui/react-dom': [ '2.1.8' ],
19 silly audit   '@floating-ui/utils': [ '0.2.11' ],
19 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
19 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
19 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
19 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
19 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
19 silly audit   '@napi-rs/wasm-runtime': [ '1.1.4' ],
19 silly audit   '@oozcitak/dom': [ '2.0.2' ],
19 silly audit   '@oozcitak/infra': [ '2.0.2' ],
19 silly audit   '@oozcitak/url': [ '3.0.0' ],
19 silly audit   '@oozcitak/util': [ '10.0.0' ],
19 silly audit   '@oxc-parser/binding-android-arm-eabi': [ '0.120.0' ],
19 silly audit   '@oxc-parser/binding-android-arm64': [ '0.120.0' ],
19 silly audit   '@oxc-parser/binding-darwin-arm64': [ '0.120.0' ],
19 silly audit   '@oxc-parser/binding-darwin-x64': [ '0.120.0' ],
19 silly audit   '@oxc-parser/binding-freebsd-x64': [ '0.120.0' ],
19 silly audit   '@oxc-parser/binding-linux-arm-gnueabihf': [ '0.120.0' ],
19 silly audit   '@oxc-parser/binding-linux-arm-musleabihf': [ '0.120.0' ],
19 silly audit   '@oxc-parser/binding-linux-arm64-gnu': [ '0.120.0' ],
19 silly audit   '@oxc-parser/binding-linux-arm64-musl': [ '0.120.0' ],
19 silly audit   '@oxc-parser/binding-linux-ppc64-gnu': [ '0.120.0' ],
19 silly audit   '@oxc-parser/binding-linux-riscv64-gnu': [ '0.120.0' ],
19 silly audit   '@oxc-parser/binding-linux-riscv64-musl': [ '0.120.0' ],
19 silly audit   '@oxc-parser/binding-linux-s390x-gnu': [ '0.120.0' ],
19 silly audit   '@oxc-parser/binding-linux-x64-gnu': [ '0.120.0' ],
19 silly audit   '@oxc-parser/binding-linux-x64-musl': [ '0.120.0' ],
19 silly audit   '@oxc-parser/binding-openharmony-arm64': [ '0.120.0' ],
19 silly audit   '@oxc-parser/binding-wasm32-wasi': [ '0.120.0' ],
19 silly audit   '@oxc-parser/binding-win32-arm64-msvc': [ '0.120.0' ],
19 silly audit   '@oxc-parser/binding-win32-ia32-msvc': [ '0.120.0' ],
19 silly audit   '@oxc-parser/binding-win32-x64-msvc': [ '0.120.0' ],
19 silly audit   '@oxc-project/types': [ '0.120.0', '0.134.0', '0.133.0' ],
19 silly audit   '@radix-ui/number': [ '1.1.2' ],
19 silly audit   '@radix-ui/primitive': [ '1.1.4' ],
19 silly audit   '@radix-ui/react-accessible-icon': [ '1.1.9' ],
19 silly audit   '@radix-ui/react-accordion': [ '1.2.13' ],
19 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.16' ],
19 silly audit   '@radix-ui/react-arrow': [ '1.1.9' ],
19 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.9' ],
19 silly audit   '@radix-ui/react-avatar': [ '1.1.12' ],
19 silly audit   '@radix-ui/react-checkbox': [ '1.3.4' ],
19 silly audit   '@radix-ui/react-collapsible': [ '1.1.13' ],
19 silly audit   '@radix-ui/react-collection': [ '1.1.9' ],
19 silly audit   '@radix-ui/react-compose-refs': [ '1.1.3' ],
19 silly audit   '@radix-ui/react-context': [ '1.1.4' ],
19 silly audit   '@radix-ui/react-context-menu': [ '2.3.0' ],
19 silly audit   '@radix-ui/react-dialog': [ '1.1.16' ],
19 silly audit   '@radix-ui/react-direction': [ '1.1.2' ],
19 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.12' ],
19 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.17' ],
19 silly audit   '@radix-ui/react-focus-guards': [ '1.1.4' ],
19 silly audit   '@radix-ui/react-focus-scope': [ '1.1.9' ],
19 silly audit   '@radix-ui/react-form': [ '0.1.9' ],
19 silly audit   '@radix-ui/react-hover-card': [ '1.1.16' ],
19 silly audit   '@radix-ui/react-id': [ '1.1.2' ],
19 silly audit   '@radix-ui/react-label': [ '2.1.9' ],
19 silly audit   '@radix-ui/react-menu': [ '2.1.17' ],
19 silly audit   '@radix-ui/react-menubar': [ '1.1.17' ],
19 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.15' ],
19 silly audit   '@radix-ui/react-one-time-password-field': [ '0.1.9' ],
19 silly audit   '@radix-ui/react-password-toggle-field': [ '0.1.4' ],
19 silly audit   '@radix-ui/react-popover': [ '1.1.16' ],
19 silly audit   '@radix-ui/react-popper': [ '1.3.0' ],
19 silly audit   '@radix-ui/react-portal': [ '1.1.11' ],
19 silly audit   '@radix-ui/react-presence': [ '1.1.6' ],
19 silly audit   '@radix-ui/react-primitive': [ '2.1.5' ],
19 silly audit   '@radix-ui/react-progress': [ '1.1.9' ],
19 silly audit   '@radix-ui/react-radio-group': [ '1.4.0' ],
19 silly audit   '@radix-ui/react-roving-focus': [ '1.1.12' ],
19 silly audit   '@radix-ui/react-scroll-area': [ '1.2.11' ],
19 silly audit   '@radix-ui/react-select': [ '2.3.0' ],
19 silly audit   '@radix-ui/react-separator': [ '1.1.9' ],
19 silly audit   '@radix-ui/react-slider': [ '1.4.0' ],
19 silly audit   '@radix-ui/react-slot': [ '1.2.5' ],
19 silly audit   '@radix-ui/react-switch': [ '1.3.0' ],
19 silly audit   '@radix-ui/react-tabs': [ '1.1.14' ],
19 silly audit   '@radix-ui/react-toast': [ '1.2.16' ],
19 silly audit   '@radix-ui/react-toggle': [ '1.1.11' ],
19 silly audit   '@radix-ui/react-toggle-group': [ '1.1.12' ],
19 silly audit   '@radix-ui/react-toolbar': [ '1.1.12' ],
19 silly audit   '@radix-ui/react-tooltip': [ '1.2.9' ],
19 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.2' ],
19 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.3' ],
19 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.3' ],
19 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.2' ],
19 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.1' ],
19 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.2' ],
19 silly audit   '@radix-ui/react-use-previous': [ '1.1.2' ],
19 silly audit   '@radix-ui/react-use-rect': [ '1.1.2' ],
19 silly audit   '@radix-ui/react-use-size': [ '1.1.2' ],
19 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.5' ],
19 silly audit   '@radix-ui/rect': [ '1.1.2' ],
19 silly audit   '@rolldown/binding-android-arm64': [ '1.1.0', '1.0.3' ],
19 silly audit   '@rolldown/binding-darwin-arm64': [ '1.1.0', '1.0.3' ],
19 silly audit   '@rolldown/binding-darwin-x64': [ '1.1.0', '1.0.3' ],
19 silly audit   '@rolldown/binding-freebsd-x64': [ '1.1.0', '1.0.3' ],
19 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.1.0', '1.0.3' ],
19 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.1.0', '1.0.3' ],
19 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.1.0', '1.0.3' ],
19 silly audit   '@rolldown/binding-linux-ppc64-gnu': [ '1.1.0', '1.0.3' ],
19 silly audit   '@rolldown/binding-linux-s390x-gnu': [ '1.1.0', '1.0.3' ],
19 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.1.0', '1.0.3' ],
19 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.1.0', '1.0.3' ],
19 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.1.0', '1.0.3' ],
19 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.1.0', '1.0.3' ],
19 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.1.0', '1.0.3' ],
19 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.1.0', '1.0.3' ],
19 silly audit   '@rolldown/pluginutils': [ '1.0.1' ],
19 silly audit   '@solid-primitives/event-listener': [ '2.4.5' ],
19 silly audit   '@solid-primitives/keyboard': [ '1.3.5' ],
19 silly audit   '@solid-primitives/resize-observer': [ '2.1.5' ],
19 silly audit   '@solid-primitives/rootless': [ '1.5.3' ],
19 silly audit   '@solid-primitives/static-store': [ '0.1.3' ],
19 silly audit   '@solid-primitives/utils': [ '6.4.0' ],
19 silly audit   '@standard-schema/spec': [ '1.1.0' ],
19 silly audit   '@t3-oss/env-core': [ '0.13.11' ],
19 silly audit   '@tailwindcss/node': [ '4.3.0' ],
19 silly audit   '@tailwindcss/oxide': [ '4.3.0' ],
19 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.0' ],
19 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.0' ],
19 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.0' ],
19 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.0' ],
19 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.0' ],
19 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.0' ],
19 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.0' ],
19 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.0' ],
19 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.0' ],
19 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.0' ],
19 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.0' ],
19 silly audit   '@tailwindcss/typography': [ '0.5.20' ],
19 silly audit   '@tailwindcss/vite': [ '4.3.0' ],
19 silly audit   '@tanstack/db': [ '0.6.8' ],
19 silly audit   '@tanstack/db-ivm': [ '0.1.18' ],
19 silly audit   '@tanstack/devtools': [ '0.12.2' ],
19 silly audit   '@tanstack/devtools-client': [ '0.0.6' ],
19 silly audit   '@tanstack/devtools-event-bus': [ '0.4.1' ],
19 silly audit   '@tanstack/devtools-event-client': [ '0.4.3' ],
19 silly audit   '@tanstack/devtools-ui': [ '0.5.2' ],
19 silly audit   '@tanstack/devtools-vite': [ '0.7.0' ],
19 silly audit   '@tanstack/form-core': [ '1.33.0' ],
19 silly audit   '@tanstack/pacer-lite': [ '0.1.1', '0.2.2' ],
19 silly audit   '@tanstack/history': [ '1.162.0' ],
19 silly audit   '@tanstack/match-sorter-utils': [ '8.19.4' ],
19 silly audit   '@tanstack/query-core': [ '5.101.0' ],
19 silly audit   '@tanstack/query-db-collection': [ '1.0.40' ],
19 silly audit   '@tanstack/query-devtools': [ '5.101.0' ],
19 silly audit   '@tanstack/react-db': [ '0.1.86' ],
19 silly audit   '@tanstack/react-devtools': [ '0.10.5' ],
19 silly audit   '@tanstack/react-form': [ '1.33.0' ],
19 silly audit   '@tanstack/react-query': [ '5.101.0' ],
19 silly audit   '@tanstack/react-query-devtools': [ '5.101.0' ],
19 silly audit   '@tanstack/react-router': [ '1.170.15' ],
19 silly audit   '@tanstack/react-router-devtools': [ '1.167.0' ],
19 silly audit   '@tanstack/react-router-ssr-query': [ '1.167.1' ],
19 silly audit   '@tanstack/react-store': [ '0.9.3', '0.11.0' ],
19 silly audit   '@tanstack/store': [ '0.9.3', '0.11.0' ],
19 silly audit   '@tanstack/react-start': [ '1.168.25' ],
19 silly audit   '@tanstack/react-start-client': [ '1.168.13' ],
19 silly audit   '@tanstack/react-start-rsc': [ '0.1.24' ],
19 silly audit   '@tanstack/react-start-server': [ '1.167.19' ],
19 silly audit   '@tanstack/react-table': [ '8.21.3' ],
19 silly audit   '@tanstack/router-cli': [ '1.167.17' ],
19 silly audit   '@tanstack/router-core': [ '1.171.13' ],
19 silly audit   '@tanstack/router-devtools-core': [ '1.168.0' ],
19 silly audit   '@tanstack/router-generator': [ '1.167.17' ],
19 silly audit   '@tanstack/router-plugin': [ '1.168.18' ],
19 silly audit   '@tanstack/router-ssr-query-core': [ '1.169.1' ],
19 silly audit   '@tanstack/router-utils': [ '1.162.2' ],
19 silly audit   '@tanstack/start-client-core': [ '1.170.12' ],
19 silly audit   '@tanstack/start-fn-stubs': [ '1.162.0' ],
19 silly audit   '@tanstack/start-plugin-core': [ '1.171.17' ],
19 silly audit   '@tanstack/start-server-core': [ '1.169.14' ],
19 silly audit   '@tanstack/start-storage-context': [ '1.167.15' ],
19 silly audit   '@tanstack/table-core': [ '8.21.3' ],
19 silly audit   '@tanstack/virtual-file-routes': [ '1.162.0' ],
19 silly audit   '@testing-library/dom': [ '10.4.1' ],
19 silly audit   '@testing-library/react': [ '16.3.2' ],
19 silly audit   '@tybys/wasm-util': [ '0.10.2' ],
19 silly audit   '@types/aria-query': [ '5.0.4' ],
19 silly audit   '@types/chai': [ '5.2.3' ],
19 silly audit   '@types/deep-eql': [ '4.0.2' ],
19 silly audit   '@types/estree': [ '1.0.9' ],
19 silly audit   '@types/node': [ '22.19.20' ],
19 silly audit   '@types/pg': [ '8.20.0' ],
19 silly audit   '@types/react': [ '19.2.17' ],
19 silly audit   '@types/react-dom': [ '19.2.3' ],
19 silly audit   csstype: [ '3.2.3', '3.1.3' ],
19 silly audit   '@vitejs/plugin-react': [ '6.0.2' ],
19 silly audit   '@vitest/expect': [ '4.1.8' ],
19 silly audit   '@vitest/mocker': [ '4.1.8' ],
19 silly audit   '@vitest/pretty-format': [ '4.1.8' ],
19 silly audit   '@vitest/runner': [ '4.1.8' ],
19 silly audit   '@vitest/snapshot': [ '4.1.8' ],
19 silly audit   '@vitest/spy': [ '4.1.8' ],
19 silly audit   '@vitest/utils': [ '4.1.8' ],
19 silly audit   'agent-base': [ '7.1.4' ],
19 silly audit   'ansi-regex': [ '5.0.1' ],
19 silly audit   'ansi-styles': [ '5.2.0', '4.3.0' ],
19 silly audit   ansis: [ '4.3.1' ],
19 silly audit   argparse: [ '2.0.1' ],
19 silly audit   'aria-hidden': [ '1.2.6' ],
19 silly audit   'aria-query': [ '5.3.0' ],
19 silly audit   'assertion-error': [ '2.0.1' ],
19 silly audit   'babel-dead-code-elimination': [ '1.0.12' ],
19 silly audit   'baseline-browser-mapping': [ '2.10.34' ],
19 silly audit   'bidi-js': [ '1.0.3' ],
19 silly audit   browserslist: [ '4.28.2' ],
19 silly audit   'buffer-from': [ '1.1.2' ],
19 silly audit   'caniuse-lite': [ '1.0.30001797' ],
19 silly audit   chai: [ '6.2.2' ],
19 silly audit   chalk: [ '5.6.2' ],
19 silly audit   chokidar: [ '5.0.0' ],
19 silly audit   'class-variance-authority': [ '0.7.1' ],
19 silly audit   cliui: [ '8.0.1' ],
19 silly audit   clsx: [ '2.1.1' ],
19 silly audit   'color-convert': [ '2.0.1' ],
19 silly audit   'color-name': [ '1.1.4' ],
19 silly audit   consola: [ '3.4.2' ],
19 silly audit   'convert-source-map': [ '2.0.0' ],
19 silly audit   'cookie-es': [ '3.1.1' ],
19 silly audit   crossws: [ '0.4.6' ],
19 silly audit   'css-tree': [ '3.2.1' ],
19 silly audit   cssesc: [ '3.0.0' ],
19 silly audit   cssstyle: [ '6.2.0' ],
19 silly audit   'data-urls': [ '7.0.0' ],
19 silly audit   dayjs: [ '1.11.21' ],
19 silly audit   db0: [ '0.3.4' ],
19 silly audit   debug: [ '4.4.3' ],
19 silly audit   'decimal.js': [ '10.6.0' ],
19 silly audit   dequal: [ '2.0.3' ],
19 silly audit   'detect-libc': [ '2.1.2' ],
19 silly audit   'detect-node-es': [ '1.1.0' ],
19 silly audit   diff: [ '8.0.4' ],
19 silly audit   'dom-accessibility-api': [ '0.5.16' ],
19 silly audit   dotenv: [ '17.4.2' ],
19 silly audit   'drizzle-kit': [ '0.31.10' ],
19 silly audit   'drizzle-orm': [ '0.45.2' ],
19 silly audit   'electron-to-chromium': [ '1.5.370' ],
19 silly audit   'emoji-regex': [ '8.0.0' ],
19 silly audit   'enhanced-resolve': [ '5.23.0' ],
19 silly audit   entities: [ '8.0.0' ],
19 silly audit   'env-runner': [ '0.1.9' ],
19 silly audit   'es-module-lexer': [ '2.1.0' ],
19 silly audit   escalade: [ '3.2.0' ],
19 silly audit   'estree-walker': [ '3.0.3' ],
19 silly audit   'expect-type': [ '1.3.0' ],
19 silly audit   exsolve: [ '1.0.8' ],
19 silly audit   fdir: [ '6.5.0' ],
19 silly audit   fetchdts: [ '0.1.7' ],
19 silly audit   'fractional-indexing': [ '3.2.0' ],
19 silly audit   fsevents: [ '2.3.3' ],
19 silly audit   gensync: [ '1.0.0-beta.2' ],
19 silly audit   'get-caller-file': [ '2.0.5' ],
19 silly audit   'get-nonce': [ '1.0.1' ],
19 silly audit   'get-tsconfig': [ '4.14.0' ],
19 silly audit   'glob-to-regexp': [ '0.4.1' ],
19 silly audit   goober: [ '2.1.19' ],
19 silly audit   'graceful-fs': [ '4.2.11' ],
19 silly audit   h3: [ '2.0.1-rc.22', '2.0.1-rc.20' ],
19 silly audit   hookable: [ '6.1.1' ],
19 silly audit   'html-encoding-sniffer': [ '6.0.0' ],
19 silly audit   'http-proxy-agent': [ '7.0.2' ],
19 silly audit   'https-proxy-agent': [ '7.0.6' ],
19 silly audit   httpxy: [ '0.5.3' ],
19 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
19 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
19 silly audit   isbot: [ '5.1.42' ],
19 silly audit   jiti: [ '2.7.0' ],
19 silly audit   'js-cookie': [ '3.0.7' ],
19 silly audit   'js-tokens': [ '4.0.0' ],
19 silly audit   'js-yaml': [ '4.2.0' ],
19 silly audit   jsdom: [ '28.1.0' ],
19 silly audit   jsesc: [ '3.1.0' ],
19 silly audit   json5: [ '2.2.3' ],
19 silly audit   'launch-editor': [ '2.14.1' ],
19 silly audit   lightningcss: [ '1.32.0' ],
19 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
19 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
19 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
19 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
19 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
19 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
19 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
19 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
19 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
19 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
19 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
19 silly audit   'lucide-react': [ '0.577.0' ],
19 silly audit   'lz-string': [ '1.5.0' ],
19 silly audit   'magic-string': [ '0.30.21' ],
19 silly audit   'mdn-data': [ '2.27.1' ],
19 silly audit   ms: [ '2.1.3' ],
19 silly audit   nanoid: [ '3.3.12' ],
19 silly audit   nf3: [ '0.3.17' ],
19 silly audit   'nitro-nightly': [ '3.0.1-20260609-125735-da2a75d9' ],
19 silly audit   unstorage: [ '2.0.0-alpha.7' ],
19 silly audit   'node-releases': [ '2.0.47' ],
19 silly audit   obug: [ '2.1.2' ],
19 silly audit   ocache: [ '0.1.4' ],
19 silly audit   ofetch: [ '2.0.0-alpha.3' ],
19 silly audit   ohash: [ '2.0.11' ],
19 silly audit   'oxc-parser': [ '0.120.0' ],
19 silly audit   parse5: [ '8.0.1' ],
19 silly audit   pathe: [ '2.0.3' ],
19 silly audit   pg: [ '8.21.0' ],
19 silly audit   'pg-cloudflare': [ '1.4.0' ],
19 silly audit   'pg-connection-string': [ '2.13.0' ],
19 silly audit   'pg-int8': [ '1.0.1' ],
19 silly audit   'pg-pool': [ '3.14.0' ],
19 silly audit   'pg-protocol': [ '1.14.0' ],
19 silly audit   'pg-types': [ '2.2.0' ],
19 silly audit   pgpass: [ '1.0.5' ],
19 silly audit   picocolors: [ '1.1.1' ],
19 silly audit   picomatch: [ '4.0.4' ],
19 silly audit   postcss: [ '8.5.15' ],
19 silly audit   'postcss-selector-parser': [ '6.0.10' ],
